"","date","avg_load"
"284",2005-10-11,2431.375
"285",2005-10-12,2369.41666666667
"286",2005-10-13,2457.54166666667
"287",2005-10-14,2401.54166666667
"288",2005-10-15,2555.375
"289",2005-10-16,2528.41666666667
"290",2005-10-17,2458.70833333333
"291",2005-10-18,2483.625
"292",2005-10-19,2493.375
"293",2005-10-20,2687.41666666667
"294",2005-10-21,2301.33333333333
"295",2005-10-22,2509.79166666667
"296",2005-10-23,2797.91666666667
"297",2005-10-24,3225.29166666667
"298",2005-10-25,3492.375
"299",2005-10-26,3206.75
"300",2005-10-27,3481.04166666667
"301",2005-10-28,3085.625
"302",2005-10-29,3546.04166666667
"303",2005-10-30,3549.125
"304",2005-10-31,2979.58333333333
"305",2005-11-01,2870.54166666667
"306",2005-11-02,2717.04166666667
"307",2005-11-03,3140.08333333333
"308",2005-11-04,2735.66666666667
"309",2005-11-05,2670
"310",2005-11-06,2612.875
"311",2005-11-07,2473.95833333333
"312",2005-11-08,2635.58333333333
"313",2005-11-09,2422.04166666667
"314",2005-11-10,2537.29166666667
"315",2005-11-11,3559
"316",2005-11-12,3596.04166666667
"317",2005-11-13,3190.04166666667
"318",2005-11-14,2534.75
"319",2005-11-15,2366.70833333333
"320",2005-11-16,2411.95833333333
"321",2005-11-17,3698.625
"322",2005-11-18,4450.375
"323",2005-11-19,4506.29166666667
"324",2005-11-20,3540.95833333333
"325",2005-11-21,3385.95833333333
"326",2005-11-22,3875.70833333333
"327",2005-11-23,4707.25
"328",2005-11-24,3891.70833333333
"329",2005-11-25,4525.625
"330",2005-11-26,4766.95833333333
"331",2005-11-27,4733.70833333333
"332",2005-11-28,3391.29166666667
"333",2005-11-29,2545.375
"334",2005-11-30,3358.875
"335",2005-12-01,3873
"336",2005-12-02,4060.625
"337",2005-12-03,4547.625
"338",2005-12-04,3730.375
"339",2005-12-05,4588
"340",2005-12-06,4771.41666666667
"341",2005-12-07,5103.41666666667
"342",2005-12-08,5241.33333333333
"343",2005-12-09,4775.29166666667
"344",2005-12-10,5373.08333333333
"345",2005-12-11,5055.375
"346",2005-12-12,4329.66666666667
"347",2005-12-13,4973.08333333333
"348",2005-12-14,5773.91666666667
"349",2005-12-15,4970.58333333333
"350",2005-12-16,3616.66666666667
"351",2005-12-17,5183.33333333333
"352",2005-12-18,4630
"353",2005-12-19,4980.33333333333
"354",2005-12-20,5413.66666666667
"355",2005-12-21,5447.33333333333
"356",2005-12-22,5423.25
"357",2005-12-23,5094
"358",2005-12-24,4840.375
"359",2005-12-25,4384.33333333333
"360",2005-12-26,4438.33333333333
"361",2005-12-27,4552.375
"362",2005-12-28,4281.04166666667
"363",2005-12-29,3676.375
"364",2005-12-30,4144.41666666667
"365",2005-12-31,4154.45833333333
"366",2006-01-01,4034.29166666667
"367",2006-01-02,4337.375
"368",2006-01-03,3448.04166666667
"369",2006-01-04,3460.33333333333
"370",2006-01-05,3575.95833333333
"371",2006-01-06,4308.95833333333
"372",2006-01-07,5275.66666666667
"373",2006-01-08,4534.75
"374",2006-01-09,3169.625
"375",2006-01-10,3298.04166666667
"376",2006-01-11,3263.58333333333
"377",2006-01-12,3386.75
"378",2006-01-13,3475
"379",2006-01-14,4371.625
"380",2006-01-15,4604.25
"381",2006-01-16,4140.95833333333
"382",2006-01-17,3522.625
"383",2006-01-18,3665.625
"384",2006-01-19,4090
"385",2006-01-20,3478.875
"386",2006-01-21,3637
"387",2006-01-22,4269.625
"388",2006-01-23,4254.66666666667
"389",2006-01-24,3348.66666666667
"390",2006-01-25,4078.75
"391",2006-01-26,4589.375
"392",2006-01-27,4660.33333333333
"393",2006-01-28,4099
"394",2006-01-29,3575.41666666667
"395",2006-01-30,2963.66666666667
"396",2006-01-31,3618.70833333333
"397",2006-02-01,4367.375
"398",2006-02-02,3938.91666666667
"399",2006-02-03,3027.04166666667
"400",2006-02-04,3551.41666666667
"401",2006-02-05,4592
"402",2006-02-06,4695.29166666667
"403",2006-02-07,4109.29166666667
"404",2006-02-08,4685.41666666667
"405",2006-02-09,4597.125
"406",2006-02-10,4783
"407",2006-02-11,4886.58333333333
"408",2006-02-12,5009
"409",2006-02-13,5084.91666666667
"410",2006-02-14,4415.33333333333
"411",2006-02-15,3625.33333333333
"412",2006-02-16,3206
"413",2006-02-17,2744.79166666667
"414",2006-02-18,4521.625
"415",2006-02-19,5288.29166666667
"416",2006-02-20,4265.20833333333
"417",2006-02-21,3474.79166666667
"418",2006-02-22,3718.66666666667
"419",2006-02-23,3354.625
"420",2006-02-24,3561.04166666667
"421",2006-02-25,4064.29166666667
"422",2006-02-26,4330.625
"423",2006-02-27,4565.04166666667
"424",2006-02-28,3133.70833333333
"425",2006-03-01,2684.16666666667
"426",2006-03-02,2593.29166666667
"427",2006-03-03,3367
"428",2006-03-04,4216.66666666667
"429",2006-03-05,3896.375
"430",2006-03-06,3566.58333333333
"431",2006-03-07,3402.70833333333
"432",2006-03-08,3673.70833333333
"433",2006-03-09,2817.70833333333
"434",2006-03-10,2374.04166666667
"435",2006-03-11,2567.29166666667
"436",2006-03-12,2606.625
"437",2006-03-13,2496.66666666667
"438",2006-03-14,2436.91666666667
"439",2006-03-15,3022.75
"440",2006-03-16,2901.54166666667
"441",2006-03-17,2810.375
"442",2006-03-18,3507.75
"443",2006-03-19,3749.70833333333
"444",2006-03-20,3993.58333333333
"445",2006-03-21,4207.04166666667
"446",2006-03-22,3829.04166666667
"447",2006-03-23,3696.375
"448",2006-03-24,3493.58333333333
"449",2006-03-25,3862.66666666667
"450",2006-03-26,4325.25
"451",2006-03-27,3613.70833333333
"452",2006-03-28,3177
"453",2006-03-29,2859
"454",2006-03-30,2850.95833333333
"455",2006-03-31,2396.29166666667
"456",2006-04-01,2602
"457",2006-04-02,NA
"458",2006-04-03,2382.70833333333
"459",2006-04-04,2473.91666666667
"460",2006-04-05,2610.54166666667
"461",2006-04-06,2649.91666666667
"462",2006-04-07,2411.29166666667
"463",2006-04-08,2455.75
"464",2006-04-09,2790.20833333333
"465",2006-04-10,2930.08333333333
"466",2006-04-11,2642.54166666667
"467",2006-04-12,2365.41666666667
"468",2006-04-13,2473.25
"469",2006-04-14,2559.33333333333
"470",2006-04-15,3261.95833333333
"471",2006-04-16,3304.95833333333
"472",2006-04-17,2461.33333333333
"473",2006-04-18,2528.95833333333
"474",2006-04-19,2344.70833333333
"475",2006-04-20,2544.33333333333
"476",2006-04-21,2343.33333333333
"477",2006-04-22,2474.375
"478",2006-04-23,2584
"479",2006-04-24,2482.54166666667
"480",2006-04-25,2602.375
"481",2006-04-26,2349.25
"482",2006-04-27,2433.66666666667
"483",2006-04-28,2448
"484",2006-04-29,2575.375
"485",2006-04-30,2597.29166666667
"486",2006-05-01,2553.625
"487",2006-05-02,2490.625
"488",2006-05-03,2321.375
"489",2006-05-04,2627
"490",2006-05-05,2369.58333333333
"491",2006-05-06,2688.04166666667
"492",2006-05-07,2648.04166666667
"493",2006-05-08,2773.625
"494",2006-05-09,2506.58333333333
"495",2006-05-10,2390.16666666667
"496",2006-05-11,2304.20833333333
"497",2006-05-12,2351.70833333333
"498",2006-05-13,2545.08333333333
"499",2006-05-14,2407.95833333333
"500",2006-05-15,2451.08333333333
"501",2006-05-16,2498
"502",2006-05-17,2434.375
"503",2006-05-18,2305.95833333333
"504",2006-05-19,2354.58333333333
"505",2006-05-20,2587.33333333333
"506",2006-05-21,2782.95833333333
"507",2006-05-22,2458.04166666667
"508",2006-05-23,2453.375
"509",2006-05-24,2513.375
"510",2006-05-25,2859.08333333333
"511",2006-05-26,3145.66666666667
"512",2006-05-27,3380.08333333333
"513",2006-05-28,3524.25
"514",2006-05-29,3857
"515",2006-05-30,3902.66666666667
"516",2006-05-31,3865.66666666667
"517",2006-06-01,3612.95833333333
"518",2006-06-02,3346.66666666667
"519",2006-06-03,3264.58333333333
"520",2006-06-04,2993.66666666667
"521",2006-06-05,2497.95833333333
"522",2006-06-06,2559.33333333333
"523",2006-06-07,2904.375
"524",2006-06-08,2575.625
"525",2006-06-09,2975.08333333333
"526",2006-06-10,3170
"527",2006-06-11,3140.33333333333
"528",2006-06-12,2872.66666666667
"529",2006-06-13,2925.04166666667
"530",2006-06-14,2685.625
"531",2006-06-15,2978.29166666667
"532",2006-06-16,3188.95833333333
"533",2006-06-17,3608
"534",2006-06-18,3722.66666666667
"535",2006-06-19,3517.54166666667
"536",2006-06-20,3890.79166666667
"537",2006-06-21,4158.25
"538",2006-06-22,4406.375
"539",2006-06-23,4212.41666666667
"540",2006-06-24,3821
"541",2006-06-25,3751.29166666667
"542",2006-06-26,3559.95833333333
"543",2006-06-27,3078.70833333333
"544",2006-06-28,3764.25
"545",2006-06-29,3519.75
"546",2006-06-30,3423.25
"547",2006-07-01,3746.95833333333
"548",2006-07-02,4276.41666666667
"549",2006-07-03,4394.95833333333
"550",2006-07-04,4525.41666666667
"551",2006-07-05,3744.04166666667
"552",2006-07-06,3196
"553",2006-07-07,2979.875
"554",2006-07-08,3082.75
"555",2006-07-09,3101.41666666667
"556",2006-07-10,3686.79166666667
"557",2006-07-11,4018.625
"558",2006-07-12,4427.70833333333
"559",2006-07-13,4326.375
"560",2006-07-14,3924.45833333333
"561",2006-07-15,3989.29166666667
"562",2006-07-16,4359.70833333333
"563",2006-07-17,4420.75
"564",2006-07-18,4494.70833333333
"565",2006-07-19,4306.33333333333
"566",2006-07-20,4127.79166666667
"567",2006-07-21,4253.33333333333
"568",2006-07-22,4303.66666666667
"569",2006-07-23,3862.875
"570",2006-07-24,3765.41666666667
"571",2006-07-25,3466.41666666667
"572",2006-07-26,4073.91666666667
"573",2006-07-27,4308.29166666667
"574",2006-07-28,4547
"575",2006-07-29,4232.29166666667
"576",2006-07-30,4523.08333333333
"577",2006-07-31,4769.625
"578",2006-08-01,5039.29166666667
"579",2006-08-02,5088
"580",2006-08-03,5006.41666666667
"581",2006-08-04,4984.70833333333
"582",2006-08-05,4563.41666666667
"583",2006-08-06,4391.25
"584",2006-08-07,4654.04166666667
"585",2006-08-08,4455.33333333333
"586",2006-08-09,4101.33333333333
"587",2006-08-10,4466.625
"588",2006-08-11,3339.375
"589",2006-08-12,3031.66666666667
"590",2006-08-13,3494.45833333333
"591",2006-08-14,3735
"592",2006-08-15,3917.54166666667
"593",2006-08-16,4069
"594",2006-08-17,3746.75
"595",2006-08-18,3620.75
"596",2006-08-19,4033.66666666667
"597",2006-08-20,4363.95833333333
"598",2006-08-21,4044.04166666667
"599",2006-08-22,4057.375
"600",2006-08-23,4180.08333333333
"601",2006-08-24,3932.70833333333
"602",2006-08-25,3910
"603",2006-08-26,4244.33333333333
"604",2006-08-27,4306.58333333333
"605",2006-08-28,4426.04166666667
"606",2006-08-29,4742.70833333333
"607",2006-08-30,3864.375
"608",2006-08-31,3004.29166666667
"609",2006-09-01,2455.95833333333
"610",2006-09-02,3152.04166666667
"611",2006-09-03,3573.25
"612",2006-09-04,2967.33333333333
"613",2006-09-05,2817.625
"614",2006-09-06,3021.25
"615",2006-09-07,2678.95833333333
"616",2006-09-08,2901.58333333333
"617",2006-09-09,3306
"618",2006-09-10,3265.375
"619",2006-09-11,2702.66666666667
"620",2006-09-12,2522.41666666667
"621",2006-09-13,2433.41666666667
"622",2006-09-14,2655.66666666667
"623",2006-09-15,2639.70833333333
"624",2006-09-16,2927.75
"625",2006-09-17,3111.08333333333
"626",2006-09-18,3097.95833333333
"627",2006-09-19,3135.29166666667
"628",2006-09-20,2506.41666666667
"629",2006-09-21,2409.95833333333
"630",2006-09-22,2358.58333333333
"631",2006-09-23,3183.29166666667
"632",2006-09-24,3351.95833333333
"633",2006-09-25,2613.33333333333
"634",2006-09-26,2505
"635",2006-09-27,2499.125
"636",2006-09-28,2472.04166666667
"637",2006-09-29,2391.95833333333
"638",2006-09-30,2605.70833333333
"639",2006-10-01,2752.375
"640",2006-10-02,2602.91666666667
"641",2006-10-03,2634.625
"642",2006-10-04,2813.66666666667
"643",2006-10-05,2798.375
"644",2006-10-06,2492.375
"645",2006-10-07,3030.95833333333
"646",2006-10-08,2838.70833333333
"647",2006-10-09,2639.29166666667
"648",2006-10-10,2634.95833333333
"649",2006-10-11,2479.58333333333
"650",2006-10-12,2489.375
"651",2006-10-13,2833.16666666667
"652",2006-10-14,3461.70833333333
"653",2006-10-15,3521
"654",2006-10-16,3132
"655",2006-10-17,2859.66666666667
"656",2006-10-18,2606.625
"657",2006-10-19,2437
"658",2006-10-20,2388.29166666667
"659",2006-10-21,2968.04166666667
"660",2006-10-22,3290.95833333333
"661",2006-10-23,3358.04166666667
"662",2006-10-24,3899.91666666667
"663",2006-10-25,3902.70833333333
"664",2006-10-26,3774.375
"665",2006-10-27,3392.375
"666",2006-10-28,2914.79166666667
"667",2006-10-29,3236.45833333333
"668",2006-10-30,2816.66666666667
"669",2006-10-31,2546.95833333333
"670",2006-11-01,2539.29166666667
"671",2006-11-02,2680.41666666667
"672",2006-11-03,3936.66666666667
"673",2006-11-04,4643.625
"674",2006-11-05,4551.66666666667
"675",2006-11-06,3966.91666666667
"676",2006-11-07,3557.29166666667
"677",2006-11-08,2764
"678",2006-11-09,2614.70833333333
"679",2006-11-10,2687.625
"680",2006-11-11,2563
"681",2006-11-12,3179.91666666667
"682",2006-11-13,3010.41666666667
"683",2006-11-14,2813.58333333333
"684",2006-11-15,3282.66666666667
"685",2006-11-16,2610.41666666667
"686",2006-11-17,3150.33333333333
"687",2006-11-18,3809.33333333333
"688",2006-11-19,4146.79166666667
"689",2006-11-20,4006.29166666667
"690",2006-11-21,4542.91666666667
"691",2006-11-22,4631.04166666667
"692",2006-11-23,3744.75
"693",2006-11-24,3385.95833333333
"694",2006-11-25,3780.04166666667
"695",2006-11-26,3823.95833333333
"696",2006-11-27,3571
"697",2006-11-28,3317.625
"698",2006-11-29,2901.58333333333
"699",2006-11-30,2618.04166666667
"700",2006-12-01,2475.75
"701",2006-12-02,3691.33333333333
"702",2006-12-03,4143.33333333333
"703",2006-12-04,4331.95833333333
"704",2006-12-05,4651.25
"705",2006-12-06,4603.20833333333
"706",2006-12-07,4215
"707",2006-12-08,5783.83333333333
"708",2006-12-09,5739.70833333333
"709",2006-12-10,4687
"710",2006-12-11,4028.29166666667
"711",2006-12-12,4229.33333333333
"712",2006-12-13,3634.75
"713",2006-12-14,3715.625
"714",2006-12-15,3474.33333333333
"715",2006-12-16,3617.125
"716",2006-12-17,3714.66666666667
"717",2006-12-18,3228
"718",2006-12-19,3272.33333333333
"719",2006-12-20,4263.66666666667
"720",2006-12-21,3828
"721",2006-12-22,3310
"722",2006-12-23,3097.33333333333
"723",2006-12-24,3967.33333333333
"724",2006-12-25,4318.58333333333
"725",2006-12-26,3874.95833333333
"726",2006-12-27,4266.33333333333
"727",2006-12-28,4509.625
"728",2006-12-29,4171.91666666667
"729",2006-12-30,3838
"730",2006-12-31,3569.08333333333
"731",2007-01-01,3354.58333333333
"732",2007-01-02,3882
"733",2007-01-03,4328.625
"734",2007-01-04,3209.375
"735",2007-01-05,2603.16666666667
"736",2007-01-06,2709.33333333333
"737",2007-01-07,3499.66666666667
"738",2007-01-08,3395.375
"739",2007-01-09,4639.29166666667
"740",2007-01-10,4763.95833333333
"741",2007-01-11,5077.70833333333
"742",2007-01-12,3750.04166666667
"743",2007-01-13,3170.66666666667
"744",2007-01-14,2822.95833333333
"745",2007-01-15,2762.33333333333
"746",2007-01-16,3263.04166666667
"747",2007-01-17,4839
"748",2007-01-18,5512.625
"749",2007-01-19,4354.25
"750",2007-01-20,4786.25
"751",2007-01-21,5326.41666666667
"752",2007-01-22,4701.70833333333
"753",2007-01-23,4231.04166666667
"754",2007-01-24,4645.29166666667
"755",2007-01-25,4925.66666666667
"756",2007-01-26,5000.33333333333
"757",2007-01-27,4107.33333333333
"758",2007-01-28,4116.29166666667
"759",2007-01-29,5969.08333333333
"760",2007-01-30,5013.70833333333
"761",2007-01-31,5314.66666666667
"762",2007-02-01,5440.54166666667
"763",2007-02-02,4827.375
"764",2007-02-03,5210.66666666667
"765",2007-02-04,5442.04166666667
"766",2007-02-05,5835.75
"767",2007-02-06,6151.625
"768",2007-02-07,4403.625
"769",2007-02-08,4793.04166666667
"770",2007-02-09,5461.375
"771",2007-02-10,5126.79166666667
"772",2007-02-11,5415.95833333333
"773",2007-02-12,4513.04166666667
"774",2007-02-13,4715.70833333333
"775",2007-02-14,4901.41666666667
"776",2007-02-15,5703.95833333333
"777",2007-02-16,5559.41666666667
"778",2007-02-17,5940.125
"779",2007-02-18,5352.41666666667
"780",2007-02-19,5287.70833333333
"781",2007-02-20,3805.29166666667
"782",2007-02-21,2913
"783",2007-02-22,3109.66666666667
"784",2007-02-23,3843.66666666667
"785",2007-02-24,4216.33333333333
"786",2007-02-25,4547.58333333333
"787",2007-02-26,3867.66666666667
"788",2007-02-27,3670.33333333333
"789",2007-02-28,3585.66666666667
"790",2007-03-01,3662.33333333333
"791",2007-03-02,2750.04166666667
"792",2007-03-03,3535.375
"793",2007-03-04,4299.04166666667
"794",2007-03-05,3988.75
"795",2007-03-06,3452.33333333333
"796",2007-03-07,3318.54166666667
"797",2007-03-08,3500.08333333333
"798",2007-03-09,3694.70833333333
"799",2007-03-10,3134.70833333333
"800",2007-03-11,NA
"801",2007-03-12,3052.29166666667
"802",2007-03-13,2912.95833333333
"803",2007-03-14,2396.70833333333
"804",2007-03-15,2398.70833333333
"805",2007-03-16,3409.33333333333
"806",2007-03-17,4413.58333333333
"807",2007-03-18,4489.33333333333
"808",2007-03-19,3999.66666666667
"809",2007-03-20,2697.58333333333
"810",2007-03-21,2793.08333333333
"811",2007-03-22,2805.95833333333
"812",2007-03-23,2474.25
"813",2007-03-24,2620.375
"814",2007-03-25,2808
"815",2007-03-26,2413
"816",2007-03-27,2611.75
"817",2007-03-28,2613.33333333333
"818",2007-03-29,2624.25
"819",2007-03-30,2954.95833333333
"820",2007-03-31,2571.29166666667
"821",2007-04-01,2445.08333333333
"822",2007-04-02,2592.66666666667
"823",2007-04-03,2534.20833333333
"824",2007-04-04,2487.08333333333
"825",2007-04-05,2715.58333333333
"826",2007-04-06,3514.25
"827",2007-04-07,4221.95833333333
"828",2007-04-08,4151
"829",2007-04-09,3651.375
"830",2007-04-10,3224.375
"831",2007-04-11,3511.95833333333
"832",2007-04-12,2799.58333333333
